,Loss,index
1070,0.1732869148254394,1071
1071,0.1732867956161499,1072
1072,0.1732890903949737,1073
1073,0.1732868254184723,1074
1074,0.173286885023117,1075
1075,0.1732870936393737,1076
1076,0.1732867956161499,1077
1077,0.1732867956161499,1078
1078,0.1732867658138275,1079
1079,0.1732868552207946,1080
1080,0.1732867211103439,1081
1081,0.1732852607965469,1082
1082,0.1732874065637588,1083
1083,0.1732868552207946,1084
1084,0.1732868254184723,1085
1085,0.1732869148254394,1086
1086,0.1732867956161499,1087
1087,0.1732853204011917,1088
1088,0.1732869148254394,1089
1089,0.1732865869998932,1090
1090,0.1732873618602752,1091
1091,0.1732867956161499,1092
1092,0.1732870638370514,1093
1093,0.1732874512672424,1094
1094,0.1732867956161499,1095
1095,0.1732866764068603,1096
1096,0.1732867956161499,1097
1097,0.1732878684997558,1098
1098,0.1732867956161499,1099
1099,0.1732867062091827,1100
1100,0.173286885023117,1101
1101,0.1732867658138275,1102
1102,0.1732867658138275,1103
1103,0.1732867658138275,1104
1104,0.1732872575521469,1105
1105,0.17328642308712,1106
1106,0.1732867509126663,1107
1107,0.1732868105173111,1108
1108,0.1732864081859588,1109
1109,0.1732868254184723,1110
1110,0.1732868552207946,1111
1111,0.1732870042324066,1112
1112,0.1732868999242782,1113
1113,0.1732867956161499,1114
1114,0.1732869297266006,1115
1115,0.1732868254184723,1116
1116,0.1732874363660812,1117
1117,0.1732872426509857,1118
1118,0.1732865273952484,1119
1119,0.1732865869998932,1120
1120,0.1732868552207946,1121
1121,0.1732868254184723,1122
1122,0.1732865273952484,1123
1123,0.1732867956161499,1124
1124,0.1732867956161499,1125
1125,0.1732867956161499,1126
1126,0.1732867509126663,1127
1127,0.1732869148254394,1128
1128,0.1732867956161499,1129
1129,0.1732869297266006,1130
1130,0.1732865571975708,1131
1131,0.173287034034729,1132
1132,0.1732868552207946,1133
1133,0.1732867956161499,1134
1134,0.1732864379882812,1135
1135,0.1732867956161499,1136
1136,0.173286885023117,1137
1137,0.1732867956161499,1138
1138,0.1732866913080215,1139
1139,0.1732868254184723,1140
1140,0.173286885023117,1141
1141,0.1732867360115051,1142
1142,0.1732867956161499,1143
1143,0.1732869148254394,1144
1144,0.1732867956161499,1145
1145,0.1732867956161499,1146
1146,0.1732866615056991,1147
1147,0.1732868552207946,1148
1148,0.1732867956161499,1149
1149,0.1732867062091827,1150
1150,0.1732872426509857,1151
1151,0.1732867956161499,1152
1152,0.1732868254184723,1153
1153,0.1732867956161499,1154
1154,0.1732867658138275,1155
1155,0.1732866764068603,1156
1156,0.1732868552207946,1157
1157,0.1732872128486633,1158
1158,0.1732868254184723,1159
1159,0.1732852756977081,1160
1160,0.1732863783836364,1161
1161,0.1732868552207946,1162
1162,0.1732867360115051,1163
1163,0.1732868105173111,1164
1164,0.1732867658138275,1165
1165,0.1732866168022155,1166
1166,0.1732867956161499,1167
1167,0.1732867211103439,1168
1168,0.1732867956161499,1169
1169,0.1732868552207946,1170
1170,0.1732866317033767,1171
1171,0.1732867956161499,1172
1172,0.1732867956161499,1173
1173,0.1732866019010543,1174
1174,0.173287034034729,1175
1175,0.1732866764068603,1176
1176,0.1732867956161499,1177
1177,0.1732867956161499,1178
1178,0.1732868701219558,1179
1179,0.1732867956161499,1180
1180,0.1732866317033767,1181
1181,0.1732869446277618,1182
1182,0.1732867956161499,1183
1183,0.1732865273952484,1184
1184,0.1732867956161499,1185
1185,0.1732867956161499,1186
1186,0.1732867956161499,1187
1187,0.1732867956161499,1188
1188,0.1732868254184723,1189
1189,0.1732867956161499,1190
1190,0.1732867658138275,1191
1191,0.1732867956161499,1192
1192,0.1732867360115051,1193
1193,0.173287034034729,1194
1194,0.1732866764068603,1195
1195,0.1732868701219558,1196
1196,0.1732867956161499,1197
1197,0.1732867062091827,1198
1198,0.1732866168022155,1199
1199,0.1732867956161499,1200
1200,0.173287034034729,1201
1201,0.1732865571975708,1202
1202,0.1732867658138275,1203
1203,0.17328642308712,1204
1204,0.1732867956161499,1205
1205,0.1732867807149887,1206
1206,0.1732867956161499,1207
1207,0.1732865273952484,1208
1208,0.1732867956161499,1209
1209,0.1732871830463409,1210
1210,0.1732865273952484,1211
1211,0.1732869148254394,1212
1212,0.1732869744300842,1213
1213,0.1732867956161499,1214
1214,0.1732865124940872,1215
1215,0.1732867956161499,1216
1216,0.1732869744300842,1217
1217,0.1732868552207946,1218
1218,0.1732867658138275,1219
1219,0.1732854545116424,1220
1220,0.1732882261276245,1221
1221,0.1732871681451797,1222
1222,0.1732867360115051,1223
1223,0.1732871979475021,1224
1224,0.1732869446277618,1225
1225,0.1732866168022155,1226
1226,0.1732867211103439,1227
1227,0.1732867807149887,1228
1228,0.1732867956161499,1229
1229,0.1732867956161499,1230
1230,0.1732866168022155,1231
1231,0.1732867360115051,1232
1232,0.1732873171567917,1233
1233,0.1732868105173111,1234
1234,0.1732867956161499,1235
1235,0.1732872724533081,1236
1236,0.1732867211103439,1237
1237,0.1732868254184723,1238
1238,0.1732866466045379,1239
1239,0.1732867956161499,1240
1240,0.1732868552207946,1241
1241,0.1732867658138275,1242
1242,0.1732871830463409,1243
1243,0.1732866466045379,1244
1244,0.1732868552207946,1245
1245,0.1732867956161499,1246
1246,0.1732867956161499,1247
1247,0.1732867956161499,1248
1248,0.1732866615056991,1249
1249,0.1732869148254394,1250
1250,0.1732867658138275,1251
1251,0.1732869148254394,1252
1252,0.1732866913080215,1253
1253,0.1732863485813141,1254
1254,0.1732868552207946,1255
1255,0.1732867956161499,1256
1256,0.1732865124940872,1257
1257,0.1732860654592514,1258
1258,0.1732873618602752,1259
1259,0.1732870042324066,1260
1260,0.1732867956161499,1261
1261,0.1732867956161499,1262
1262,0.1732867956161499,1263
1263,0.1732871532440185,1264
1264,0.1732867956161499,1265
1265,0.1732867956161499,1266
1266,0.1732868254184723,1267
1267,0.1732873022556305,1268
1268,0.1732864379882812,1269
1269,0.173286497592926,1270
1270,0.1732876151800155,1271
1271,0.1732867956161499,1272
1272,0.1732870638370514,1273
1273,0.1732863187789917,1274
1274,0.1732867956161499,1275
1275,0.1732868254184723,1276
1276,0.1732868701219558,1277
1277,0.173287034034729,1278
1278,0.1732867956161499,1279
1279,0.1732867360115051,1280
1280,0.1732867956161499,1281
1281,0.1732867956161499,1282
1282,0.1732866615056991,1283
1283,0.1732867211103439,1284
1284,0.1732866168022155,1285
1285,0.1732866466045379,1286
1286,0.1732863485813141,1287
1287,0.1732867956161499,1288
1288,0.1732867956161499,1289
1289,0.1732868552207946,1290
1290,0.1732868105173111,1291
1291,0.1732853353023529,1292
1292,0.173286959528923,1293
1293,0.1732867658138275,1294
1294,0.1732875853776931,1295
1295,0.1732853651046753,1296
1296,0.1732865273952484,1297
1297,0.1732867956161499,1298
1298,0.1732873171567917,1299
1299,0.1732866168022155,1300
1300,0.1732866764068603,1301
1301,0.1732867956161499,1302
1302,0.1732876747846603,1303
1303,0.1732867956161499,1304
1304,0.1732863187789917,1305
1305,0.1732867956161499,1306
1306,0.1732863187789917,1307
1307,0.1732868254184723,1308
1308,0.1732867956161499,1309
1309,0.1732867956161499,1310
1310,0.1732867956161499,1311
1311,0.1732873767614364,1312
1312,0.1732866168022155,1313
1313,0.1732865124940872,1314
1314,0.1732868701219558,1315
1315,0.1732863187789917,1316
1316,0.1732866764068603,1317
1317,0.1732866168022155,1318
1318,0.1732870638370514,1319
1319,0.1732867956161499,1320
1320,0.1732866466045379,1321
1321,0.173285573720932,1322
1322,0.1732868105173111,1323
1323,0.1732867956161499,1324
1324,0.173286885023117,1325
1325,0.1732866317033767,1326
1326,0.1732867658138275,1327
1327,0.1732867509126663,1328
1328,0.1732873022556305,1329
1329,0.1732851713895797,1330
1330,0.1732872426509857,1331
1331,0.1732868701219558,1332
1332,0.1732866913080215,1333
1333,0.1732867807149887,1334
1334,0.1732867956161499,1335
1335,0.1732864081859588,1336
1336,0.1732867956161499,1337
1337,0.1732866466045379,1338
1338,0.1732867062091827,1339
1339,0.1732867211103439,1340
1340,0.1732867956161499,1341
1341,0.1732867360115051,1342
1342,0.1732869446277618,1343
1343,0.1732869148254394,1344
1344,0.1732869148254394,1345
1345,0.1732871234416961,1346
1346,0.173286959528923,1347
1347,0.1732867062091827,1348
1348,0.1732867956161499,1349
1349,0.1732865869998932,1350
1350,0.1732868403196334,1351
1351,0.173287034034729,1352
1352,0.173287495970726,1353
1353,0.1732873022556305,1354
1354,0.1732867956161499,1355
1355,0.1732868552207946,1356
1356,0.1732865869998932,1357
1357,0.1732869744300842,1358
1358,0.1732868701219558,1359
1359,0.1732871830463409,1360
1360,0.1732867956161499,1361
1361,0.1732868552207946,1362
1362,0.1732868254184723,1363
1363,0.1732867062091827,1364
1364,0.1732866466045379,1365
1365,0.1732867807149887,1366
1366,0.173286885023117,1367
1367,0.1732867956161499,1368
1368,0.1732863485813141,1369
1369,0.1732869893312454,1370
1370,0.1732867956161499,1371
1371,0.173286885023117,1372
1372,0.1732867658138275,1373
1373,0.1732891798019409,1374
1374,0.1732876896858215,1375
1375,0.1732870489358902,1376
1376,0.1732868254184723,1377
1377,0.1732866764068603,1378
1378,0.1732867956161499,1379
1379,0.1732867062091827,1380
1380,0.1732867509126663,1381
1381,0.1732867956161499,1382
1382,0.1732867509126663,1383
1383,0.1732869446277618,1384
1384,0.1732856482267379,1385
1385,0.1732867956161499,1386
1386,0.1732866764068603,1387
1387,0.1732863783836364,1388
1388,0.1732869446277618,1389
1389,0.1732860654592514,1390
1390,0.1732871830463409,1391
1391,0.1732874810695648,1392
1392,0.1732864379882812,1393
1393,0.1732868552207946,1394
1394,0.1732867211103439,1395
1395,0.1732867956161499,1396
1396,0.1732866764068603,1397
1397,0.1732867956161499,1398
1398,0.1732867360115051,1399
1399,0.1732867956161499,1400
1400,0.1732870787382125,1401
1401,0.1732867956161499,1402
1402,0.1732871085405349,1403
1403,0.1732866317033767,1404
1404,0.1732869148254394,1405
1405,0.1732872426509857,1406
1406,0.1732867956161499,1407
1407,0.1732867956161499,1408
1408,0.1732870042324066,1409
1409,0.1732867956161499,1410
1410,0.173286885023117,1411
1411,0.1732867658138275,1412
1412,0.1732867956161499,1413
1413,0.173287346959114,1414
1414,0.1732867956161499,1415
1415,0.1732869744300842,1416
1416,0.1732866168022155,1417
1417,0.1732867956161499,1418
1418,0.1732869744300842,1419
1419,0.173286959528923,1420
1420,0.1732865571975708,1421
1421,0.1732867807149887,1422
1422,0.1732868552207946,1423
1423,0.17328841984272,1424
1424,0.1732886135578155,1425
1425,0.1732868254184723,1426
1426,0.1732867956161499,1427
1427,0.1732872426509857,1428
1428,0.1732866168022155,1429
1429,0.1732867956161499,1430
1430,0.1732867956161499,1431
1431,0.1732869297266006,1432
1432,0.1732867956161499,1433
1433,0.1732866466045379,1434
1434,0.1732867360115051,1435
1435,0.1732882410287857,1436
1436,0.173286885023117,1437
1437,0.1732867956161499,1438
1438,0.1732861697673797,1439
1439,0.1732867956161499,1440
1440,0.1732868254184723,1441
1441,0.173286497592926,1442
1442,0.1732871383428573,1443
1443,0.1732867807149887,1444
1444,0.1732867360115051,1445
1445,0.1732867956161499,1446
1446,0.1732870638370514,1447
1447,0.1732867956161499,1448
1448,0.1732864677906036,1449
1449,0.1732856929302215,1450
1450,0.1732867807149887,1451
1451,0.173286885023117,1452
1452,0.1732867956161499,1453
1453,0.1732867509126663,1454
1454,0.1732864528894424,1455
1455,0.1732868403196334,1456
1456,0.1732866466045379,1457
1457,0.1732870936393737,1458
1458,0.1732868254184723,1459
1459,0.1732868105173111,1460
1460,0.1732861697673797,1461
1461,0.1732884794473648,1462
1462,0.1732862591743469,1463
1463,0.1732884645462036,1464
1464,0.1732867956161499,1465
1465,0.1732867658138275,1466
1466,0.1732867509126663,1467
1467,0.1732867956161499,1468
1468,0.1732866019010543,1469
1469,0.1732867062091827,1470
1470,0.1732867956161499,1471
1471,0.1732868254184723,1472
1472,0.1732867062091827,1473
1473,0.173286959528923,1474
1474,0.1732867956161499,1475
1475,0.1732867956161499,1476
1476,0.1732862889766693,1477
1477,0.1732869893312454,1478
1478,0.1732867956161499,1479
1479,0.1732867956161499,1480
1480,0.1732867956161499,1481
1481,0.1732864677906036,1482
1482,0.1732867956161499,1483
1483,0.1732868254184723,1484
1484,0.1732867956161499,1485
1485,0.1732864379882812,1486
1486,0.1732867062091827,1487
1487,0.1732821762561798,1488
1488,0.1732867956161499,1489
1489,0.1732867062091827,1490
1490,0.1732867062091827,1491
1491,0.1732872128486633,1492
1492,0.1732867360115051,1493
1493,0.1732867956161499,1494
1494,0.1732867062091827,1495
1495,0.1732867658138275,1496
1496,0.1732866168022155,1497
1497,0.1732867658138275,1498
1498,0.1732867956161499,1499
1499,0.1732867360115051,1500
1500,0.1732867062091827,1501
1501,0.1732869446277618,1502
1502,0.1732867658138275,1503
1503,0.1732867509126663,1504
1504,0.1732867658138275,1505
1505,0.1732863783836364,1506
1506,0.1732868552207946,1507
1507,0.1732867956161499,1508
1508,0.1732871234416961,1509
1509,0.1732860058546066,1510
1510,0.1732870638370514,1511
1511,0.1732867658138275,1512
1512,0.1732867956161499,1513
1513,0.173288032412529,1514
1514,0.1732867956161499,1515
1515,0.1732868254184723,1516
1516,0.1732867956161499,1517
1517,0.1732868254184723,1518
1518,0.1732866764068603,1519
1519,0.1732861399650573,1520
1520,0.173286497592926,1521
1521,0.1732871532440185,1522
1522,0.1732867211103439,1523
1523,0.1732867658138275,1524
1524,0.1732866466045379,1525
1525,0.1732866466045379,1526
1526,0.1732867956161499,1527
1527,0.1732868403196334,1528
1528,0.1732849478721618,1529
1529,0.1732869744300842,1530
1530,0.1732867956161499,1531
1531,0.1732869446277618,1532
1532,0.1732869446277618,1533
1533,0.1732867956161499,1534
1534,0.1732868999242782,1535
1535,0.1732868105173111,1536
1536,0.1732865869998932,1537
1537,0.1732867509126663,1538
1538,0.1732867360115051,1539
1539,0.1732867956161499,1540
1540,0.1732870787382125,1541
1541,0.1732868105173111,1542
1542,0.1732866466045379,1543
1543,0.1732867956161499,1544
1544,0.1732867956161499,1545
1545,0.1732863187789917,1546
1546,0.1732868105173111,1547
1547,0.1732866466045379,1548
1548,0.1732870936393737,1549
1549,0.1732867956161499,1550
1550,0.1732873618602752,1551
1551,0.1732880622148513,1552
1552,0.1732868403196334,1553
1553,0.1732869148254394,1554
1554,0.1732867956161499,1555
1555,0.1732867956161499,1556
1556,0.1732870489358902,1557
1557,0.1732865869998932,1558
1558,0.1732867956161499,1559
1559,0.173286885023117,1560
1560,0.1732802242040634,1561
1561,0.1732868552207946,1562
1562,0.1732868552207946,1563
1563,0.1732868105173111,1564
1564,0.1732870191335678,1565
1565,0.1732868105173111,1566
1566,0.1732867658138275,1567
1567,0.1732867956161499,1568
1568,0.1732867956161499,1569
1569,0.173286959528923,1570
1570,0.1732867956161499,1571
1571,0.1732861995697021,1572
1572,0.1732867956161499,1573
1573,0.1732869297266006,1574
1574,0.1732867956161499,1575
1575,0.1732868552207946,1576
1576,0.1732870042324066,1577
1577,0.1732880026102066,1578
1578,0.1732868254184723,1579
1579,0.1732866019010543,1580
1580,0.1732867956161499,1581
1581,0.1732870191335678,1582
1582,0.1732868254184723,1583
1583,0.1732855439186096,1584
1584,0.1732867509126663,1585
1585,0.1732867360115051,1586
1586,0.1732852160930633,1587
1587,0.1732867956161499,1588
1588,0.1732867956161499,1589
1589,0.1732880175113678,1590
1590,0.1732867360115051,1591
1591,0.1732863932847976,1592
1592,0.1732869446277618,1593
1593,0.1732867956161499,1594
1594,0.1732867956161499,1595
1595,0.1732869148254394,1596
1596,0.1732868105173111,1597
1597,0.1732868552207946,1598
1598,0.1732868701219558,1599
1599,0.1732868105173111,1600
1600,0.1732867956161499,1601
1601,0.1732867956161499,1602
1602,0.1732868552207946,1603
1603,0.1732868701219558,1604
1604,0.1732867360115051,1605
1605,0.1732867956161499,1606
1606,0.1732871830463409,1607
1607,0.1732868999242782,1608
1608,0.1732865869998932,1609
1609,0.173285961151123,1610
1610,0.1732869446277618,1611
1611,0.1732862442731857,1612
1612,0.1732867956161499,1613
1613,0.1732867956161499,1614
1614,0.1732860505580902,1615
1615,0.1732863038778305,1616
1616,0.1732867658138275,1617
1617,0.1732867956161499,1618
1618,0.1732867956161499,1619
1619,0.1732867956161499,1620
1620,0.1732867956161499,1621
1621,0.1732867956161499,1622
1622,0.1732862740755081,1623
1623,0.1732868105173111,1624
1624,0.1732866466045379,1625
1625,0.1732863783836364,1626
1626,0.1732867956161499,1627
1627,0.1732870042324066,1628
1628,0.1732867360115051,1629
1629,0.1732867956161499,1630
1630,0.1732865869998932,1631
1631,0.1732867509126663,1632
1632,0.1732867956161499,1633
1633,0.1732870787382125,1634
1634,0.1732866317033767,1635
1635,0.173287346959114,1636
1636,0.1732885986566543,1637
1637,0.1732863783836364,1638
1638,0.1732857078313827,1639
1639,0.1732868701219558,1640
1640,0.1732873618602752,1641
1641,0.1732872128486633,1642
1642,0.1732867956161499,1643
1643,0.1732867360115051,1644
1644,0.1732867956161499,1645
1645,0.1732867956161499,1646
1646,0.173286497592926,1647
1647,0.1732868254184723,1648
1648,0.1732867956161499,1649
1649,0.1732867062091827,1650
1650,0.1732867211103439,1651
1651,0.1732867956161499,1652
1652,0.1732871830463409,1653
1653,0.1732867211103439,1654
1654,0.1732867062091827,1655
1655,0.1732867956161499,1656
1656,0.1732874810695648,1657
1657,0.1732866615056991,1658
1658,0.1732867658138275,1659
1659,0.1732864379882812,1660
1660,0.1732867956161499,1661
1661,0.1732868254184723,1662
1662,0.1732867509126663,1663
1663,0.1732868105173111,1664
1664,0.1732867956161499,1665
1665,0.1732873320579528,1666
1666,0.1732867956161499,1667
1667,0.1732867956161499,1668
1668,0.1732886433601379,1669
1669,0.1732863187789917,1670
1670,0.1732865869998932,1671
1671,0.1732863187789917,1672
1672,0.1732867956161499,1673
1673,0.1732871681451797,1674
1674,0.1732868105173111,1675
1675,0.1732867956161499,1676
1676,0.1732867956161499,1677
1677,0.1732867956161499,1678
1678,0.1732867956161499,1679
1679,0.1732869446277618,1680
1680,0.173287808895111,1681
1681,0.1732867360115051,1682
1682,0.173286572098732,1683
1683,0.1732867956161499,1684
1684,0.1732867956161499,1685
1685,0.1732864081859588,1686
1686,0.1732866317033767,1687
1687,0.1732867956161499,1688
1688,0.173286497592926,1689
1689,0.173286959528923,1690
1690,0.173286959528923,1691
1691,0.1732867956161499,1692
1692,0.1732867956161499,1693
1693,0.1732867956161499,1694
1694,0.1732870489358902,1695
1695,0.1732867956161499,1696
1696,0.173286885023117,1697
1697,0.173286572098732,1698
1698,0.1732868254184723,1699
1699,0.1732867956161499,1700
1700,0.1732865273952484,1701
1701,0.1732867807149887,1702
1702,0.1732871979475021,1703
1703,0.173288032412529,1704
1704,0.1732867956161499,1705
1705,0.1732867956161499,1706
1706,0.1732867956161499,1707
1707,0.1732867360115051,1708
1708,0.1732865124940872,1709
1709,0.1732867956161499,1710
1710,0.173286572098732,1711
1711,0.1732867956161499,1712
1712,0.1732868254184723,1713
1713,0.1732868254184723,1714
1714,0.1732867211103439,1715
1715,0.1732871234416961,1716
1716,0.1732869446277618,1717
1717,0.1732867509126663,1718
1718,0.173287034034729,1719
1719,0.1732867956161499,1720
1720,0.1732869744300842,1721
1721,0.1732863783836364,1722
1722,0.1732862144708633,1723
1723,0.1732868105173111,1724
1724,0.1732866019010543,1725
1725,0.1732867956161499,1726
1726,0.173287034034729,1727
1727,0.1732868105173111,1728
1728,0.1732866168022155,1729
1729,0.1732864826917648,1730
1730,0.1732867807149887,1731
1731,0.1732887029647827,1732
1732,0.1732862591743469,1733
1733,0.1732858568429947,1734
1734,0.1732868105173111,1735
1735,0.1732867956161499,1736
1736,0.1732869148254394,1737
1737,0.1732866466045379,1738
1738,0.1732868552207946,1739
1739,0.1732868552207946,1740
1740,0.1732867956161499,1741
1741,0.1732874661684036,1742
1742,0.1732870638370514,1743
1743,0.1732867956161499,1744
1744,0.1732868552207946,1745
1745,0.1732865273952484,1746
1746,0.173286959528923,1747
1747,0.1732867956161499,1748
1748,0.1732861697673797,1749
1749,0.1732867807149887,1750
1750,0.1732868552207946,1751
1751,0.1732867956161499,1752
1752,0.1732872426509857,1753
1753,0.1732867658138275,1754
1754,0.1732859313488006,1755
1755,0.1732865571975708,1756
1756,0.1732866764068603,1757
1757,0.1732866615056991,1758
1758,0.1732867956161499,1759
1759,0.1732868552207946,1760
1760,0.1732867509126663,1761
1761,0.1732871234416961,1762
1762,0.1732867956161499,1763
1763,0.1732870638370514,1764
1764,0.1732867956161499,1765
1765,0.1732867956161499,1766
1766,0.1732870042324066,1767
1767,0.1732866466045379,1768
1768,0.1732888221740722,1769
1769,0.1732867956161499,1770
1770,0.1732867658138275,1771
1771,0.1732868403196334,1772
1772,0.1732867956161499,1773
1773,0.1732875555753708,1774
1774,0.1732867956161499,1775
1775,0.1732868254184723,1776
1776,0.1732854843139648,1777
1777,0.1732867956161499,1778
1778,0.1732857823371887,1779
1779,0.1732867956161499,1780
1780,0.173286885023117,1781
1781,0.1732867956161499,1782
1782,0.1732866615056991,1783
1783,0.1732862293720245,1784
1784,0.1732867956161499,1785
1785,0.1732867956161499,1786
1786,0.1732882559299469,1787
1787,0.1732868403196334,1788
1788,0.1732867956161499,1789
1789,0.1732869893312454,1790
1790,0.1732869893312454,1791
1791,0.1732867360115051,1792
1792,0.1732862293720245,1793
1793,0.1732867956161499,1794
1794,0.1732868403196334,1795
1795,0.1732870042324066,1796
1796,0.1732868105173111,1797
1797,0.1732872128486633,1798
1798,0.1732867509126663,1799
1799,0.1732867062091827,1800
1800,0.1732867956161499,1801
1801,0.1732870191335678,1802
1802,0.1732868105173111,1803
1803,0.1732867956161499,1804
1804,0.1732863485813141,1805
1805,0.1732867956161499,1806
1806,0.1732867956161499,1807
1807,0.1732865869998932,1808
1808,0.1732866764068603,1809
1809,0.1732867956161499,1810
1810,0.1732866764068603,1811
1811,0.1732867956161499,1812
1812,0.1732863485813141,1813
1813,0.1732867956161499,1814
1814,0.1732865571975708,1815
1815,0.1732868552207946,1816
1816,0.1732868403196334,1817
1817,0.1732867956161499,1818
1818,0.1732871383428573,1819
1819,0.1732862591743469,1820
1820,0.1732869148254394,1821
1821,0.1732865869998932,1822
1822,0.1732868552207946,1823
1823,0.1732867807149887,1824
1824,0.1732867956161499,1825
1825,0.1732867956161499,1826
1826,0.1732867956161499,1827
1827,0.1732872426509857,1828
1828,0.1732867807149887,1829
1829,0.1732873022556305,1830
1830,0.1732867509126663,1831
1831,0.1732867956161499,1832
1832,0.1732868403196334,1833
1833,0.1732867956161499,1834
1834,0.1732867807149887,1835
1835,0.1732868552207946,1836
1836,0.1732868254184723,1837
1837,0.1732868552207946,1838
1838,0.1732868254184723,1839
1839,0.1732868254184723,1840
1840,0.1732867956161499,1841
1841,0.1732870936393737,1842
1842,0.1732867956161499,1843
1843,0.1732865869998932,1844
1844,0.173286885023117,1845
1845,0.1732864528894424,1846
1846,0.1732866913080215,1847
1847,0.1732865422964096,1848
1848,0.1732867211103439,1849
1849,0.1732867956161499,1850
1850,0.1732866615056991,1851
1851,0.1732866913080215,1852
1852,0.1732878684997558,1853
1853,0.1732862591743469,1854
1854,0.1732867956161499,1855
1855,0.1732868552207946,1856
1856,0.1732867956161499,1857
1857,0.1732870191335678,1858
1858,0.1732865273952484,1859
1859,0.1732867658138275,1860
1860,0.1732867658138275,1861
1861,0.173285961151123,1862
1862,0.1732875704765319,1863
1863,0.1732867956161499,1864
1864,0.1732867360115051,1865
1865,0.1732867956161499,1866
1866,0.1732866764068603,1867
1867,0.1732867658138275,1868
1868,0.1732867956161499,1869
1869,0.1732865422964096,1870
1870,0.1732868254184723,1871
1871,0.1732867360115051,1872
1872,0.1732867360115051,1873
1873,0.1732867956161499,1874
1874,0.1732867956161499,1875
1875,0.1732868254184723,1876
1876,0.1732857227325439,1877
1877,0.1732867956161499,1878
1878,0.1732896864414215,1879
1879,0.1732867956161499,1880
1880,0.1732870042324066,1881
1881,0.1732862889766693,1882
1882,0.1732867658138275,1883
1883,0.1732919216156005,1884
1884,0.1732869148254394,1885
1885,0.1732867956161499,1886
1886,0.1732867956161499,1887
1887,0.173286497592926,1888
1888,0.1732877194881439,1889
1889,0.1732866317033767,1890
1890,0.1732868701219558,1891
1891,0.173286885023117,1892
1892,0.1732869744300842,1893
1893,0.1732867658138275,1894
1894,0.1732866615056991,1895
1895,0.1732871830463409,1896
1896,0.1732869148254394,1897
1897,0.1732869148254394,1898
1898,0.1732865273952484,1899
1899,0.1732868105173111,1900
1900,0.1732866466045379,1901
1901,0.1732866019010543,1902
1902,0.1732867509126663,1903
1903,0.1732868105173111,1904
1904,0.1732857525348663,1905
1905,0.1732867956161499,1906
1906,0.1732851862907409,1907
1907,0.1732867360115051,1908
1908,0.1732867658138275,1909
1909,0.1732867956161499,1910
1910,0.1732869446277618,1911
1911,0.1732863187789917,1912
1912,0.1732867956161499,1913
1913,0.1732868552207946,1914
1914,0.1732867509126663,1915
1915,0.1732882559299469,1916
1916,0.1732860505580902,1917
1917,0.1732867956161499,1918
1918,0.1732875704765319,1919
1919,0.1732869148254394,1920
1920,0.1732869297266006,1921
1921,0.1732863783836364,1922
1922,0.1732867956161499,1923
1923,0.1732874661684036,1924
1924,0.1732867956161499,1925
1925,0.173286885023117,1926
1926,0.1732868999242782,1927
1927,0.1732868552207946,1928
1928,0.1732867807149887,1929
1929,0.1732867658138275,1930
1930,0.1732867956161499,1931
1931,0.1732866764068603,1932
1932,0.1732867956161499,1933
1933,0.1732871234416961,1934
1934,0.1732867956161499,1935
1935,0.1732867956161499,1936
1936,0.1732869446277618,1937
1937,0.1732869446277618,1938
1938,0.1732867956161499,1939
1939,0.1732864677906036,1940
1940,0.1732867360115051,1941
1941,0.1732867956161499,1942
1942,0.1732867956161499,1943
1943,0.1732867956161499,1944
1944,0.1732873618602752,1945
1945,0.1732867658138275,1946
1946,0.1732868254184723,1947
1947,0.1732878684997558,1948
1948,0.1732860207557678,1949
1949,0.1732868254184723,1950
1950,0.1732867956161499,1951
1951,0.1732870638370514,1952
1952,0.1732867956161499,1953
1953,0.1732869446277618,1954
1954,0.1732868105173111,1955
1955,0.1732870638370514,1956
1956,0.1732868105173111,1957
1957,0.1732868254184723,1958
1958,0.17328642308712,1959
1959,0.1732867956161499,1960
1960,0.1732867956161499,1961
1961,0.1732868254184723,1962
1962,0.1732864081859588,1963
1963,0.173286885023117,1964
1964,0.1732869744300842,1965
1965,0.1732868105173111,1966
1966,0.1732865571975708,1967
1967,0.1732867956161499,1968
1968,0.1732867956161499,1969
1969,0.1732875257730484,1970
1970,0.1732868254184723,1971
1971,0.1732867956161499,1972
1972,0.1732867956161499,1973
1973,0.1732863932847976,1974
1974,0.1732867956161499,1975
1975,0.1732867956161499,1976
1976,0.1732867658138275,1977
1977,0.1732867658138275,1978
1978,0.1732868105173111,1979
1979,0.1732867956161499,1980
1980,0.1732866466045379,1981
1981,0.1732867360115051,1982
1982,0.1732857078313827,1983
1983,0.1732867509126663,1984
1984,0.1732867956161499,1985
1985,0.1732857525348663,1986
1986,0.1732867956161499,1987
1987,0.1732866913080215,1988
1988,0.1732867956161499,1989
1989,0.1732867956161499,1990
1990,0.1732865273952484,1991
1991,0.1732867956161499,1992
1992,0.1732868254184723,1993
1993,0.1732863187789917,1994
1994,0.1732866764068603,1995
1995,0.1732871830463409,1996
1996,0.1732867956161499,1997
1997,0.1732866168022155,1998
1998,0.1732867956161499,1999
1999,0.1732869744300842,2000
2000,0.1732867956161499,2001
2001,0.1732867956161499,2002
2002,0.173286572098732,2003
2003,0.1732867956161499,2004
2004,0.1732867062091827,2005
2005,0.1732867509126663,2006
